clean_text,notification system,reward programme,misselling,client support,product pricing,output
creditcardco steep penalty fees minor late payments feels like punishing customers rather providing suppo unjustfees,0.05437471717596054,0.04774750396609306,0.6271108984947205,0.23093801736831665,0.039828889071941376,misselling
received credit card offer creditcardco enticing benefits fine print reveals numerous restrictions exclusions hiddenterms,0.034863535314798355,0.203370600938797,0.708893895149231,0.02850157581269741,0.024370381608605385,misselling
credit card website creditcardco slow glitchy frustrating trying manage account online websiteissues,0.07291781902313232,0.7156934142112732,0.05921459570527077,0.09381861239671707,0.05835561454296112,reward programme
default interest rate creditcardco borderline usurious profiting people financial hardships exploitativepractices,0.15320615470409393,0.16798363626003265,0.2942517101764679,0.16552768647670746,0.21903079748153687,misselling
feedback valuable apologize inconvenience caused assure taking immediate steps rectify situation customerfeedback,0.017449378967285156,0.015023699030280113,0.012240254320204258,0.9453279972076416,0.009958673268556595,client support
feedback valuable apologize inconvenience caused assure taking immediate steps rectify situation customerfeedback,0.017449378967285156,0.015023699030280113,0.012240254320204258,0.9453279972076416,0.009958673268556595,client support
interest rate creditcardco keeps increasing even though never missed payment frustrating feels like punishment unjustifiedratehike,0.051424991339445114,0.04385485127568245,0.8125805258750916,0.04367373138666153,0.04846583679318428,misselling
loyal customer creditcardco years refuse increase credit limit despite excellent payment history stagnantlimit,0.037306442856788635,0.039994046092033386,0.3922892212867737,0.5041460394859314,0.026264259591698647,client support
credit card offer received creditcardco addressed deceased parent insensitive thoughtless targeting insensitivemarketing,0.04422903433442116,0.2271088808774948,0.6996142864227295,0.01841595582664013,0.010631863959133625,misselling
creditcardco persuade switch card offering sign bonus deny bonus meeting requirements baitandswitch,0.0007889093249104917,0.09437141567468643,0.90355384349823,0.0007010374101810157,0.0005847791908308864,misselling
beware creditcardco misleading interest rate offers low introductory rate quickly skyrockets leaving unexpected charges falsepromises,0.0038692615926265717,0.0013963088858872652,0.9903973937034607,0.0006841731374152005,0.0036528254859149456,misselling
barclaysukhelp askpaypal either please explain paypal account authorised payment using expired card,0.010453620925545692,0.016651557758450508,0.008213439024984837,0.9602223038673401,0.004459085874259472,client support
barclaysukhelp youre nice action dont even know account locked dont means get branch use online much new card ordered wallasey branch days registered app says still,0.011214561760425568,0.008653848432004452,0.0012630592100322247,0.977771520614624,0.0010970266303047538,client support
onthewight aists challenge isle wight festival credit card sponsor barclaycard fossil fuel investments https,0.01659918762743473,0.9084400534629822,0.038632750511169434,0.022579705342650414,0.013748378492891788,reward programme
yesterday met team barclaysuk concerned going creeping bank closures high streets adding card society hopeful confirm soon post customers say deeply convinced work hope https rcqai,0.06282364577054977,0.36481067538261414,0.031346432864665985,0.5253095030784607,0.015709729865193367,client support
barclays since already sent information barclays reason think received could make purchases cards literally credit card company issues pretty much every one fixes stuff instantly,0.12934498488903046,0.042364701628685,0.0178275965154171,0.7868674993515015,0.02359524369239807,client support
barclaysukhelp itsstillsmee words however getting letter tomorrow telling interest rates mortgage credit card gone modern day highwaymen,0.1817322075366974,0.0024793953634798527,0.012398005463182926,0.8016595840454102,0.0017307786038145423,client support
barclaysukhelp new customer company waited days card amp pin arrived today full days opened account tried download app amp downloading could soon back natwest rate,0.0011997038964182138,0.003513198345899582,0.00048645507195033133,0.9939007759094238,0.0008998790290206671,client support
lot come guardian lloydsbank hsbc barclays tescobanknews sold debts knew contaminated ppi mis selling laid house debt collector credit card customers realised liable debt,0.002518658060580492,0.0014657123247161508,0.9918418526649475,0.002507369499653578,0.0016663891728967428,misselling
thinks banks barclays pay customers least every hour online services inaccessible closed many branches thank goodness credit card today invoice inconvenience,0.24185563623905182,0.09185893088579178,0.03655608743429184,0.6019330024719238,0.02779635600745678,client support
barclaysuk rang call centre reset card pin card reader still saying blocked long card reader gives option put pin,0.00262367888353765,0.0036672072019428015,0.00192262080963701,0.9905278086662292,0.0012586780358105898,client support
barclaysuk barclaycard customer going abroad card expire wasted hour phone get replacement card arrived expiry date useless secure messaging chat available complained heard nothing twitter bravo,0.03010915406048298,0.003377965884283185,0.0018877660622820258,0.9637556076049805,0.0008695300784893334,client support
hey barclays thanks stopping old bank card new one arrived really helpful trying buy food,0.013234882615506649,0.041409384459257126,0.007973603904247284,0.9237952828407288,0.013586881570518017,client support
martinslewis itvmlshow message barclays reward card change foreign transactions august,0.029427632689476013,0.9637171030044556,0.0031732209026813507,0.0018644995288923383,0.0018175160512328148,reward programme
barclaysukhelp yeah time address got updated amp card ordered thing got card delivered pin device requested replacement via online services,0.007145088165998459,0.005114628002047539,0.0008103678119368851,0.9858455061912537,0.0010843747295439243,client support
barclays people barclays bank help matter cash cows banks need harder screw best saving rate high street bank best credit card interest rate overdraft rate https zwabb,0.04085136950016022,0.23108047246932983,0.08438999205827713,0.6149027943611145,0.028775298967957497,client support
frontiercare ready cancel barclays guys try hard get passengers sign onto credit card totally dick around made payment credit card week ago money left bank acct last week,0.03281159698963165,0.014706538058817387,0.5943969488143921,0.3542437255382538,0.0038411885034292936,misselling
changed credit limit received text said struggle use debit card stay limit peak spending times could higher lower limit never defaulted paying statement,0.9321931004524231,0.004643091931939125,0.004861443303525448,0.0559668242931366,0.0023354613222181797,notification system
barclaycard martinslewis year old mum savings credit limit cut barclaycard regular payments going account mortgage loan repayments solvent policy makes sense please explain,0.3476892411708832,0.07112745940685272,0.08705610036849976,0.4343620240688324,0.05976516380906105,client support
dguillaume barclaycard sxa taking long supported practically every bank credit card company,0.026067569851875305,0.08199894428253174,0.03339194506406784,0.8367579579353333,0.02178358845412731,client support
barclaysukhelp information sent refers platinum card reward card astonished record date global alliance ceased,0.02918337471783161,0.6331271529197693,0.0016068771947175264,0.3354005217552185,0.0006820242269895971,reward programme
barclaysukhelp referring debit card barclaycard reward visa credit card,0.0029261577874422073,0.9201086759567261,0.0039183455519378185,0.07118131965398788,0.0018654611194506288,reward programme
castellinda terrible customer service barclays jetblue card mastercard minutes explain reps reverse fees,0.0011103537399321795,0.005786038003861904,0.001153574325144291,0.9909884929656982,0.0009614904993213713,client support
barclays open basic current account online email anything card sent,0.43581756949424744,0.08779528737068176,0.03180232271552086,0.4241112172603607,0.02047363482415676,notification system
keithbevan credit card companies cancel interest months would help barclays amex,0.08639348298311234,0.2582896649837494,0.11599850654602051,0.49885237216949463,0.04046599194407463,client support
barclaysukhelp zoe spoke multiple people day saturday including still ability pay bills transfer money promise call back account inaccessible apart using debit card really enough left hanging,0.007689636200666428,0.005462901666760445,0.005563419312238693,0.9775482416152954,0.0037358079571276903,client support
barclaysukhelp opened young persons account never even received debit card months,0.01805865205824375,0.010078856721520424,0.019728800281882286,0.9464479088783264,0.00568584818392992,client support
barclaysukhelp recently applied barclays business account slight hiccup start got past finally got card pin needed call one piece info missing spoke ekaterina sorted everything professional polite,0.0027841259725391865,0.0017910264432430267,0.000532507139723748,0.9942713379859924,0.0006210067658685148,client support
barclaysuk actually pay back money monthly get charged extra get rejected card laughable well wanted get avios points,0.00283729936927557,0.6809746026992798,0.30456069111824036,0.002268800977617502,0.009358580224215984,reward programme
simonpulleyn thetimes credit card company fail cancel account wrote wrote second time relevant gov office complied barclays,0.10865550488233566,0.20718567073345184,0.15524747967720032,0.47724243998527527,0.05166887119412422,client support
barclaysukhelp dropped direct messages heard back still service trying use app pay bills transfer money debit card works pay bills either mine husbands account,0.03229280188679695,0.004147174768149853,0.004408923909068108,0.955747127532959,0.0034040354657918215,client support
barclaysuk written wife say regrettably reduce credit limit think stuck somewhere needs use card card years thanks nothing barclays absolute wankers,0.37283414602279663,0.058981072157621384,0.16666612029075623,0.3521624207496643,0.049356162548065186,notification system
jetblue applied jetblue plus barclays card points offer spend first days see points called barclays say points offer said honor offer,0.007583661936223507,0.9825832843780518,0.006957463454455137,0.0015120678581297398,0.0013635469367727637,reward programme
barclaysukhelp staff cancelled elderly grand mothers card leaving unable pay super disgusting mum getting staff cutting calls english speaking call center staff poor move bank whole family,0.002479484071955085,0.0021772002801299095,0.0025037864688783884,0.9912857413291931,0.0015538514126092196,client support
jennibuttonusa sarahliz adamundefined cracking birthday thread credit cards anyone know kept chase southwest card whole time ramsey two chase cards barclays american almost covered flights italy summer,0.07772443443536758,0.5963019728660583,0.1941179633140564,0.07016415894031525,0.06169150024652481,reward programme
hello thanks post sorry hear application card rejected assure lot taken consideration decision made take info credit file make sure meet eligibility card,0.07560539990663528,0.03357194736599922,0.028525225818157196,0.8424583077430725,0.01983913965523243,client support
